Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/apps.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/channelshuffle.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/qat/modules/conv.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/nnpack/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/numpy/__init__.py first seen with mtime 1718183511.9521403
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/arraysetops.py first seen with mtime 1718183511.96014
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/exp_family.py first seen with mtime 1718183514.8879876
File /home/parallels/myproject/myapp/admin.py first seen with mtime 1721220458.2717397
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0441356
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/experimental/const_fold.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0521352
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/forms.py first seen with mtime 1679808229.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/Trees.py first seen with mtime 1636212929.0
File /usr/lib/python3.10/socket.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/error/Errors.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/qat/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1718183516.7118928
File /home/parallels/venv/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/comm.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/checks.py first seen with mtime 1718183516.8718843
File /home/parallels/venv/lib/python3.10/site-packages/torch/serialization.py first seen with mtime 1718183513.708049
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/throughput_benchmark.py first seen with mtime 1718183513.7200484
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNDeserializationOptions.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/utils/decoder.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/qat/dynamic/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/submitit/__init__.py first seen with mtime 1718183513.3160694
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/gradcheck.py first seen with mtime 1718183514.955984
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/adagrad.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/__init__.py first seen with mtime 1718183513.7560465
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_tts/interface.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_digraph.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/forms.py first seen with mtime 1671805844.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_source_separation_pipeline.py first seen with mtime 1718183517.5278504
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/grammar_parser.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/sharding.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/conv.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/multiprocessing/reductions.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/tacotron2.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1718183516.7718897
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/utils/matcher_utils.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/utils.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183511.9921384
File /home/parallels/venv/lib/python3.10/site-packages/submitit/core/logger.py first seen with mtime 1718183513.3200693
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torch/_tensor_docs.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/_vmap_internals.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1721725437.248208
File /home/parallels/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1718183513.1960757
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/function.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/format.py first seen with mtime 1718183511.9641397
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/pt2e/generate_numeric_debug_handle.py first seen with mtime 1718183514.9599838
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/sox_effects/sox_effects.py first seen with mtime 1718183517.5278504
File /usr/lib/python3.10/getpass.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/map/combining.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/treetable/table.py first seen with mtime 1621347741.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/_iotools.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/_dispatch/__init__.py first seen with mtime 1718183515.0039816
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/upsampling.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/numpy/compat/py3k.py first seen with mtime 1718183512.0521352
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/file_structure_representation.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/_functorch/eager_transforms.py first seen with mtime 1718183514.9879825
File /usr/lib/python3.10/fractions.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/modules/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/maskedtensor/unary.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/half_normal.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/Utils.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/config.py first seen with mtime 1718183514.8759882
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/utils.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/__init__.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/exponential.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/options.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/fileopener.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torch/hub.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/forward_ad.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/__init__.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/mha/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/torch/_functorch/functional_call.py first seen with mtime 1718183514.9879825
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/dataframe_wrapper.py first seen with mtime 1718183513.728048
File /usr/lib/python3.10/os.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/testing/_comparison.py first seen with mtime 1718183513.7320478
File /home/parallels/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1718183516.9078825
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/librilight_limited.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/callable.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/librispeech.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1718183513.1960757
File /home/parallels/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1718183513.4360633
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/transforms.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/pareto.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/selecting.py first seen with mtime 1718183513.728048
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_utils/_inspect.py first seen with mtime 1718183511.9681396
File /home/parallels/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/maskedtensor/passthrough.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/quantization/fuser_method_mappings.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718183516.7158926
File /home/parallels/venv/lib/python3.10/site-packages/torio/io/_streaming_media_decoder.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718183516.7598903
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/conv_tasnet.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1718183516.7718897
File /usr/lib/python3.10/locale.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/profiler/profiler.py first seen with mtime 1718183513.7480469
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_pickle.py first seen with mtime 1718183512.0441356
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/__init__.py first seen with mtime 1718183513.7240481
File /home/parallels/myproject/myapp/models.py first seen with mtime 1721826008.3131735
File /usr/lib/python3.10/_sysconfigdata__aarch64-linux-gnu.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/gumbel.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/__init__.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/dora/grid.py first seen with mtime 1718183517.72384
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/_functions.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1718183516.9038827
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/constants.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/quantized/dynamic/modules/linear_relu.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNType.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/parametrizations.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/map/utils.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/streamreader.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/einops/packing.py first seen with mtime 1718183513.284071
File /home/parallels/venv/lib/python3.10/site-packages/torch/_lowrank.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/app_settings.py first seen with mtime 1679808229.0
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/lexer.py first seen with mtime 1718183513.404065
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/Lexer.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_type_aliases.py first seen with mtime 1718183511.9881384
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/_functions.py first seen with mtime 1718183513.7720456
File /usr/lib/python3.10/graphlib.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/compliance/__init__.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/variable.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/lazy.py first seen with mtime 1718183513.7720456
File /usr/lib/python3.10/lzma.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/submitit/local/debug.py first seen with mtime 1718183513.3200693
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/profiler.py first seen with mtime 1718183514.955984
File /usr/lib/python3.10/abc.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/quant_type.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/qat/dynamic/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/dora/explore.py first seen with mtime 1718183517.72384
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/_utils.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/__init__.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/demucs/repo.py first seen with mtime 1674757058.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/TokenTagToken.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/quantized/modules/conv_relu.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/cmuarctic.py first seen with mtime 1718183517.515851
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718183516.8878837
File /usr/lib/python3.10/bdb.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/backcompat/__init__.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/submitit/helpers.py first seen with mtime 1718183513.3160694
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/algorithms/__init__.py first seen with mtime 1718183514.9039867
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1711126205.0
